-0.01190325363202492 0 -0.06773566453512289 
0.4154211463578731 0.3348395481257427 -0.7547281808817335 
0.2946725731168933 0.1454968708646255 -0.144636089871921 
0.2300875495240723 0.06665626874436811 -0.1746906182228936 
0.4129284582222247 0.08597284364492885 -0.1564748596272012 
-0.03595831212662103 -0.3695369148729552 0.4505873987906854 
0.2020464200969789 -0.1607936883611799 0.2314311410144516 
-0.0491558130016129 -0.3389104267018502 0.1866662336221878 
0.5471465589934924 0.5296582695406969 -2.026459774169788 
-0.2505304783551446 0.5958066283114062 -0.5734756173503769 
0.9840493451886423 0.4792491321250367 -2.485954637331248 
-1.444483133478516 0.07043466023549751 2.566119479163269 
-0.2458475289339492 0 0.6571131360913476 
-0.1199456491923447 0 -1.962860699813601 
-0.1539055712409081 0 -0.09005550572989464 
0.3480411308156267 -0.2846573298791336 -0.3721573102648668 
-1.643364123229578 0.9837664785513035 1.745459047818944 
-0.2018132138798785 -0.6538354247538409 0.4084205962820638 
0.2946284097177052 -0.2042867403729732 -0.282048439265067 
-0.7887045778181385 1.746969997328089 -0.1929226858477643 
1.121751200136391 -2.758274169154813 0.310019454614074 
1.215990132706368 -2.254155876531467 0.3536986271046261 
1.108844344247859 -2.157466206811264 0.4745704259376802 
-0.4545913884495049 0.8362952811213272 -0.5334703682990538 
0.4339251007034062 -0.7513804425306917 0 
-0.04214494936175231 0.1211825083077565 -0.1906580492446797 
-0.7330237562105617 0.6642003663060955 -0.2986336544689749 
-0.1217409878890608 0.3706677210073575 0 
0.18821418210195 -0.248983750036255 -0.0310344114799878 
0.05579139596485778 -0.2509772755540042 -0.08164957395236468 
0.2677863920823881 -0.405095519383235 -0.02071196261014919 
-0.9727051582303718 1.04337071603934 -0.7344741437323482 
0.4160010328289956 -0.6428705183529503 0 
0.1421694406043006 -0.5432756197993849 0.3319197231702026 
0.2726953701813231 -0.478355571468085 0.2339226866536993 
-0.2074701334947183 -0.07962269188220865 0.114985622339286 
-0.08188956374825782 0.01512394197727574 0 
-0.01476913689349868 0 -0.5063451574135208 
0.1281103713346617 0 0.2114326304744909 
-0.01050070869108232 -0.1504384723061875 0.2604631939608084 
0.1597118847423477 -0.03345733067327621 -0.05144429534797917 
-0.1712232469600758 -0.2156259055815165 0.2217404882305374 
-0.04513937850294583 0.2420017067739638 0.0878606828053934 
-0.04572112615625421 0.08754207396457059 -0.07831219754769082 
0.3819315686659829 -0.1179169566075425 -0.2837029031723398 
0.09189226458474982 0.007543947666165944 -0.2035181488565481 
0.1381751189063063 -0.007048167088425604 -0.1363772756063209 
0.1173982248079364 -0.4586988775702685 -0.05538156243409938 
-0.3000035040449555 -0.2712393316875591 0.2967338757301871 
-0.2459417103559974 0 0.05571590781124285 
0.03964949069745201 -0.1215114603841601 0 
-0.00948109194715873 0 0 
-0.09113993917249501 0.1472639863732914 0.1621662815644304 
0.1600758907482166 0.06328945737434939 0 
-0.003087812558166637 -0.03649994915444396 -0.01764352018858131 
0.09096182339759093 0.04450465759416147 0.006425587254144259 
0.04158442261067564 -0.03859179687416574 -0.1412377622416668 
-0.01963439558637189 0.03324638138398089 -0.330865912208441 
-0.008482118808782163 0.05752153296183453 0.03179735844490969 
0.2032923274631153 -0.3625910712721387 0.1202796389488106 
0.1130430435113964 -0.1630359208276418 0.06884176254877679 
0.1889619632559745 -0.3956197312203688 -0.0029597288113893 
0.04089260621328007 -0.06209616467222634 -0.2985812272854372 
-0.2525135546464782 -0.03933756404081787 0.181680996618776 
-0.1357365130172946 -0.06744161495516253 -0.02869870843005774 
0.1296626482585284 -0.2067548017625899 0.1184905588709334 
0.1553963422195503 -0.1571463384816846 -0.2264514698434542 
0.009902447360973487 -0.1257420497777256 0 
-0.0458971860219014 0 -0.0502433970046061 
0 0.3093972294532752 0 
-0.2204179799238118 0.1854723881343433 0.06641274667557519 
0.1211876107986347 -0.2049494601602448 0.2505947291390709 
-0.1336549914142491 -0.2924916887913175 0.3495434142063651 
-0.005844025237753386 -0.2039439266927528 0.1753396216412218 
0.1310894322103897 -0.2073009043462201 -0.08487806748269781 
-0.06460762927233279 0 0.006841907245008644 
-0.199378161077782 0.02031740691915459 0.0851329177967203 
0 -0.3979996617928457 0.3604926496311117 
-0.06085068708856548 -0.1404061160039149 -0.4616463361060925 
-0.1294541021505957 0.04633752245745432 0.005584804764055991 
0.2496608792373075 0.03502558280529297 -0.1757728139373698 
0.09351280488248936 0.102078816596968 -0.3209209533328811 
0.1831037211993164 0.08501136740961888 -0.2825698589850296 
0.1657967510758501 -0.4256414833394009 0.1105748622355889 
0.03847201960984974 -0.2206551577790529 0.04186567315108874 
0.07710791994437377 0 -0.1801099834206085 
0.03002236419097492 -0.4343699397244553 -0.5196292369575694 
0.02545471991064811 -0.2657167943538667 -0.1605867575059343 
0.1362207830781751 -0.2900333653889114 -0.1189333747342645 
-0.14959546181405 0.01797429636035943 0.1521227647150173 
-0.04570281653466469 0 -0.05820737348717202 
-0.1348056623278165 0 0.05229772010317342 
0.3281233649791613 0 0 
-0.02248038838204792 -0.120965915287167 0.386835874433984 
-0.2039482359853235 0.2528833480381093 -0.06293340531708454 
-0.07085329146928954 -0.259162966169562 0.1436965820865992 
0 -0.09343577104520842 -0.01353592369683937 
-0.2250225823106939 -0.1328242549716434 0.07253595454785078 
-0.3558321345092992 -0.07658887126878239 0.6765789760350654 
-0.3352773654481199 0.05013381043045785 0.5582573473553918 
-0.2203945406918789 -0.009204485943198212 0.4504666411769261 
0.1649848364397697 0.2778268696480816 -0.09627317170991107 
0.2332502137518346 0 -0.2238032636728753 
0.1370556997200548 0 0.006533270533938317 
0.04667430265022181 -0.4499785508716155 0.08367564177614155 
0.1527953737850639 -0.4229172255726032 0 
-0.1307416480886588 -0.03141958170964223 0.05829352255374286 
0.1888037445113804 -2.236609027510631 -0.06026513284159574 
